,NOMBRE,LATITUD,LONGITUD
804,CENTRO DE SALUD IXTAPA,20.7147,-105.2
805,CENTRO DE SALUD LAS JUNTAS,20.7008,-105.247
806,CENTRO DE SALUD LAS PALMAS,20.8238,-105.103
807,CENTRO DE SALUD EL RANCHITO,20.7322,-105.151
808,CENTRO DE SALUD SAN SEBASTIAN DEL OESTE,20.762,-104.851
809,MODULO SAN SEBASTIAN DEL OESTE,20.762,-104.851
810,CENTRO DE SALUD SAN FELIPE DE HIJAR,20.9013,-104.722
811,MODULO SAN FELIPE DE HIJAR,20.9014,-104.723
812,CENTRO DE SALUD TALPA DE ALLENDE,20.3757,-104.815
813,CENTRO DE SALUD CABOS,20.5047,-104.881
814,CENTRO DE SALUD DE CONCEPCION DE BRAMADOR,20.2447,-105.078
815,CENTRO DE SALUD EL CUALE,20.3942,-105.072
816,CENTRO DE SALUD LA CUESTA,20.1808,-104.817
817,MODULO TALPA (LA CUESTA),20.1808,-104.817
818,CENTRO DE SALUD EL DESMORONADO,20.3164,-104.971
819,HOSPITAL COMUNITARIO TOMATLAN,19.9398,-105.249
820,MODULO TOMATLAN I,19.9387,-105.247
821,MODULO TOMATLAN II,19.9387,-105.247
822,MODULO TOMATLAN III,19.9387,-105.247
823,CENTRO DE SALUD CAMPO ACOSTA,19.772,-105.249
824,CENTRO DE SALUD CRUZ DE LORETO,20.0082,-105.454
825,CENTRO DE SALUD GARGANTILLO,20.0192,-105.345
826,CENTRO DE SALUD LA GLORIA,19.9425,-105.37
827,CENTRO DE SALUD JOSE MA. MORELOS,19.679,-105.184
828,CENTRO DE SALUD LLANO GRANDE CACALUTA,20.0372,-104.874
829,CENTRO DE SALUD SAN RAFAEL DE LOS MORENO,20.1224,-105.194
830,CENTRO DE SALUD EL TEQUESQUITE,20.0668,-105.299
831,CENTRO DE SALUD EL TULE,20.0275,-105.244
832,CENTRO DE SALUD JOSE MA. PINO SUAREZ,19.9475,-105.326
833,CENTRO DE SALUD AHUALULCO DE MERCADO,20.7039,-103.982
834,UNIDAD MOVIL SALUD RURAL AHUALULCO,20.7037,-103.982
835,CENTRO DE SALUD EL CARMEN DE ORDAZ,20.6544,-103.914
836,CENTRO DE SALUD SANTA CRUZ DE BARCENAS,20.6707,-104
837,CENTRO DE SALUD SAN IGNACIO OJO DE AGUA,20.6547,-103.936
838,CENTRO DE SALUD AMATITAN,20.835,-103.733
839,CENTRO DE SALUD ACHIO CHOME,20.8957,-103.736
840,CENTRO DE SALUD SANTIAGUITO,20.7803,-103.722
841,HOSPITAL REGIONAL DE AMECA,20.5335,-104.034
842,CARAVANA DE LA SALUD AMECA I,20.5489,-104.064
843,UNIDAD MOVIL AMECA II,20.5489,-104.064
844,EEC. AMECA 3 SALUD RURAL,20.5403,-104.042
845,UNIDAD MOVIL DENTAL,20.538,-104.042
846,CENTRO DE SALUD AMECA URBANO,20.5381,-104.042
847,OFICINAS ADMINISTRATIVAS,20.5378,-104.042
848,ALMACEN,20.538,-104.042
849,CENTRO DE SALUD LOS MEZQUITES,20.5488,-104.064
850,UNIDAD MOVIL DE ATENCION A LA SALUD DE LA MUJER AMECA,20.5379,-104.042
851,CENTRO DE ATENCION PRIMARIA EN ADICCIONES NUEVA VIDA AMECA,20.549,-104.065
852,UNEMES SALUD MENTAL AMECA,20.5522,-104.062
853,CENTRO DE SALUD EL CABEZON,20.4992,-103.953
854,CENTRO DE SALUD SAN ANTONIO MATUTE,20.5665,-103.954
855,CENTRO DE SALUD PUERTA DE LA VEGA,20.5886,-103.901
856,CENTRO DE SALUD TEXCALAME,20.4564,-104.069
857,CENTRO DE SALUD VILLAHERMOSA,20.4962,-103.991
858,CENTRO DE SALUD LA VILLITA,20.5862,-104.174
859,CENTRO DE SALUD ANTONIO ESCOBEDO,20.7992,-104.002
860,CENTRO DE SALUD ANTONIO ESCOBEDO,20.7956,-104
861,CENTRO DE SALUD ESTANCIA DE AYONES,20.8819,-104.085
862,CENTRO DE SALUD SAN PEDRO,20.8187,-104.06
863,CENTRO DE SALUD SANTIAGUITO,20.845,-104.023
864,CENTRO DE SALUD ARENAL,20.7832,-103.696
865,CENTRO DE SALUD HUAXTLA,20.7312,-103.661
866,CENTRO DE SALUD SANTA CRUZ DEL ASTILLERO,20.7445,-103.64
867,CENTRO DE SALUD ATENGUILLO,20.414,-104.486
868,CARAVANA DE LA SALUD ATENGUILLO,20.4161,-104.488
869,CENTRO DE SALUD VOLCANES,20.321,-104.537
870,HOSPITAL REGIONAL COCULA,20.3713,-103.822
871,CENTRO DE SALUD COCULA,20.3672,-103.83
872,UNIDAD MOVIL SALUD RURAL COCULA,20.3678,-103.83
873,CENTRO DE SALUD CAMICHINES,20.4987,-103.805
874,CENTRO DE SALUD COFRADIA DE LA LUZ,20.4059,-103.769
875,CENTRO DE SALUD SAN NICOLAS,20.4679,-103.817
876,CENTRO DE SALUD ETZATLAN,20.7672,-104.079
877,EEC. ETZATLAN SALUD RURAL,20.7663,-104.077
878,CENTRO DE SALUD OCONAHUA,20.7435,-104.164
879,CENTRO DE SALUD GUACHINANGO,20.5728,-104.378
880,UNIDAD MOVIL SALUD RURAL GUACHINANGO,20.5724,-104.378
881,CENTRO DE SALUD TABLILLO EL,20.8031,-104.548
882,CARAVANA DE LA SALUD GUACHINANGO NORTE,20.803,-104.548
883,CENTRO DE SALUD HOSTOTIPAQUILLO,21.0621,-104.048
884,UNIDAD MOVIL SALUD RURAL HOSTOTIPAQUILLO,21.0623,-104.048
885,CARAVANA DE LA SALUD HOSTOTIPAQUILLO,21.0625,-104.048
886,CENTRO DE SALUD CINCO MINAS,21.035,-103.933
887,CENTRO DE SALUD VENTA DE MOCHITILTIC,21.0171,-104.143
888,HOSPITAL REGIONAL DE MAGDALENA,20.9092,-103.968
889,CENTRO DE SALUD MAGDALENA,20.9076,-103.978
890,UNIDAD MOVIL SALUD RURAL MAGDALENA,20.9074,-103.978
891,CENTRO DE SALUD SAN ANDRES,20.9235,-104.09
892,CENTRO DE SALUD MIXTLAN,20.4422,-104.408
893,CENTRO DE SALUD LA LAJA,20.5871,-104.528
894,CENTRO DE SALUD SAN MARCOS,20.7932,-104.194
895,CENTRO DE SALUD SAN MARTIN HIDALGO,20.4339,-103.932
896,UNIDAD MOVIL SALUD RURAL SAN MARTIN HIDALGO,20.4345,-103.93
897,CENTRO DE SALUD CRUCERO DE SANTA MARIA,20.386,-103.86
898,CENTRO DE SALUD SALITRE EL,20.5046,-103.859
899,CENTRO DE SALUD SANTA CRUZ DE LAS FLORES,20.3905,-103.95
900,CENTRO DE SALUD TEPEHUAJE DE MORELOS,20.4333,-103.919
901,UNIDAD MOVIL DE TALA,20.6473,-103.708
902,C.S. CAPILLA DE SAN JUAN,20.6532,-103.698
903,CENTRO DE SALUD TALA COLONIA GUADALUPE,20.6608,-103.713
904,CENTRO DE SALUD TALA,20.6473,-103.708
905,UNIDAD ESPECIALIZADA EN ATENCION OBSTETRICA Y CUIDADOS NEONATALES TALA,20.6537,-103.71
906,CENTRO DE SALUD AHUISCULCO,20.5713,-103.704
907,CENTRO DE SALUD CUISILLOS,20.6077,-103.776
908,CENTRO DE SALUD CUXPALA,20.5606,-103.644
909,CENTRO DE SALUD NAVAJAS,20.5352,-103.68
910,CENTRO DE SALUD PACANA,20.6031,-103.822
911,CENTRO DE SALUD EL REFUGIO,20.6756,-103.737
912,CENTRO DE SALUD SAN ISIDRO MAZATEPEC,20.522,-103.614
913,CENTRO DE SALUD TEQUILA,20.8789,-103.841
914,CENTRO DE SALUD JALPILLA,21.1811,-103.726
915,CENTRO DE SALUD EL SALVADOR,21.019,-103.715
916,CARAVANA DE LA SALUD EL SALVADOR,21.019,-103.715
917,CENTRO DE SALUD SAN PEDRO ANALCO,21.1378,-103.95
918,CENTRO DE SALUD TEUCHITLAN,20.6845,-103.854
919,CENTRO DE SALUD LA ESTANZUELA,20.6722,-103.825
920,CENTRO DE SALUD LABOR DE RIVERA,20.6769,-103.879
921,CENTRO DE SALUD LA VEGA,20.5856,-103.858
